  clear       Reset functions
    access-list        Clear access list statistical information
  	arp-cache          Clear the entire ARP cache
  	cdp                Reset cdp information
  	ip                 IP
  	mac                MAC configuration
  	mac-address-table  MAC forwarding table
  	port-security      Clear secure addresses from MAC table
  	vtp                Clear VTP items
  clock       Manage the system clock
  	set  Set the time and date
  configure   Enter configuration mode
  	terminal  Configure from the terminal
  	<cr>
  connect     Open a terminal connection
  	WORD  IP address or hostname of a remote system
  	<cr>
  copy        Copy from one file to another
    flash:          Copy from flash: file system
 	ftp:            Copy from ftp: file system
  	running-config  Copy from current system configuration
 	startup-config  Copy from startup configuration
 	tftp:           Copy from tftp: file system
  debug       Debugging functions (see also 'undebug')
  	ip       IP information
  	sw-vlan  vlan manager
  delete      Delete a file
 	WORD    File to be deleted
  	flash:  File to be deleted
  dir         List files on a filesystem
 	flash:  Directory or file name
  	nvram:  Directory or file name
 	<cr>
  disable     Turn off privileged commands
  disconnect  Disconnect an existing network connection
  	<1-16>  The number of an active network connection
  enable      Turn on privileged commands
  	<0-15>  Enable level
  	<cr>
  erase       Erase a filesystem
  	startup-config  Erase contents of configuration memory
  exit        Exit from the EXEC
  logout      Exit from the EXEC
  more        Display the contents of a file
  	flash:  File to display
  no          Disable debugging informations
 	 debug  Debugging functions (see also 'undebug')
 		all      Enable all debugging
 		ip       IP information
  		sw-vlan  vlan manager
  ping        Send echo messages
  	WORD  Ping destination address or hostname
  	<cr>
  reload      Halt and perform a cold restart
  resume      Resume an active network connection
  	<1-16>  The number of an active network connection
  	WORD    The name of an active network connection or Connection options
  	<cr>
  setup       Run the SETUP command facility
  show        Show running system information
    access-lists       List access lists
  	arp                Arp table
  	boot               show boot attributes
  	cdp                CDP information
  	clock              Display the system clock
  	crypto             Encryption module
 	 dhcp               Dynamic Host Configuration Protocol status
 	 dtp                DTP information
 	etherchannel       EtherChannel information
 	 flash:             display information about flash: file system
 	 history            Display the session command history
 	 hosts              IP domain-name, lookup style, nameservers, and host table
  	interfaces         Interface status and configuration
  	ip                 IP information
  	ipv6               IPv6 information
 	logging            Show the contents of logging buffers
  	mac                MAC configuration
	 mac-address-table  MAC forwarding table
 	 mls                Show MultiLayer Switching information
 	 port-security      Show secure port information
 	 privilege          Show current privilege level
 	 processes          Active process statistics
 	 running-config     Current operating configuration
  	sessions           Information about Telnet connections
  	snmp               snmp statistics
  	spanning-tree      Spanning tree topology
  	ssh                Status of SSH server connections
  	startup-config     Contents of startup configuration
  	storm-control      Show storm control configuration
  	tcp                Status of TCP connections
 	tech-support       Show system information for Tech-Support
 	terminal           Display terminal configuration parameters
  	users              Display information about terminal lines
 	version            System hardware and software status
  	vlan               VTP VLAN status
  	vtp                VTP information
  ssh         Open a secure shell client connection
  	-l  Log in using this user name
  	-v  Specify SSH Protocol Version
  telnet      Open a telnet connection
  	WORD  IP address or hostname of a remote system
  	<cr>
  terminal    Set terminal line parameters
  	history  Enable and control the command history function
  traceroute  Trace route to destination
	  WORD  Trace route to destination address or hostname
  	<cr>
  undebug     Disable debugging functions (see also 'debug')
  	all      Enable all debugging
  	ip       IP information
  	sw-vlan  vlan manager
  vlan        Configure VLAN parameters
  	database  Configure VLAN database
  write       Write running configuration to memory, network, or terminal
  	erase     Erase NV memory
  	memory    Write to NV memory
  	terminal  Write to terminal
  	<cr>
